[2026-03-12T16:25:03+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_1 (seed: 3279565384)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=100765, episode_reward=-10.003, score_reward_sum=-0.513
selfplay_winrate_no_draw_56=0.000, selfplay_winrate_with_draw_0.5_56=0.205

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=101115, episode_reward=-10.003, score_reward_sum=-0.567
selfplay_winrate_no_draw_57=0.000, selfplay_winrate_with_draw_0.5_57=0.202

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=104020, episode_reward=-10.003, score_reward_sum=-0.348, bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
match in Botgame 9, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=105245, episode_reward=-0.003, score_reward_sum=-2.266
selfplay_winrate_no_draw_58=0.000, selfplay_winrate_with_draw_0.5_58=0.207

New Match in Game 4: MainPlayer vs MainPlayer

Game 31 ended, result: -1.0
global_step=108885, episode_reward=-10.003, score_reward_sum=-0.206, bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
match in Botgame 6, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=109235, episode_reward=-10.003, score_reward_sum=-2.394
selfplay_winrate_no_draw_59=0.000, selfplay_winrate_with_draw_0.5_59=0.203

New Match in Game 3: MainPlayer vs MainPlayer

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=111755, episode_reward=-10.003, score_reward_sum=-2.135
selfplay_winrate_no_draw_60=0.000, selfplay_winrate_with_draw_0.5_60=0.200

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=112245, episode_reward=-10.003, score_reward_sum=-0.127
selfplay_winrate_no_draw_61=0.000, selfplay_winrate_with_draw_0.5_61=0.197

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=115535, episode_reward=-10.003, score_reward_sum=-0.265, bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
match in Botgame 8, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=115745, episode_reward=-10.003, score_reward_sum=-0.082
selfplay_winrate_no_draw_62=0.000, selfplay_winrate_with_draw_0.5_62=0.194

New Match in Game 11: MainPlayer vs MainPlayer

Game 29 ended, result: -1.0
global_step=118335, episode_reward=-10.003, score_reward_sum=-0.589, bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
match in Botgame 4, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=120785, episode_reward=-0.003, score_reward_sum=-2.540
selfplay_winrate_no_draw_63=0.000, selfplay_winrate_with_draw_0.5_63=0.198

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=122115, episode_reward=-10.003, score_reward_sum=-0.310
selfplay_winrate_no_draw_64=0.000, selfplay_winrate_with_draw_0.5_64=0.195

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=124075, episode_reward=-10.003, score_reward_sum=-0.370, bot_winrate_38=0.000, bot_winrate_with_draw_0.5_38=0.132
bot_winrate_38=0.000, bot_winrate_with_draw_0.5_38=0.132
match in Botgame 7, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=124285, episode_reward=-10.003, score_reward_sum=-0.299
selfplay_winrate_no_draw_65=0.000, selfplay_winrate_with_draw_0.5_65=0.192

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=124460, episode_reward=-10.003, score_reward_sum=-0.204, bot_winrate_39=0.000, bot_winrate_with_draw_0.5_39=0.128
bot_winrate_39=0.000, bot_winrate_with_draw_0.5_39=0.128
match in Botgame 2, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=125440, episode_reward=-10.003, score_reward_sum=-0.702
selfplay_winrate_no_draw_66=0.000, selfplay_winrate_with_draw_0.5_66=0.189

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=126980, episode_reward=-10.003, score_reward_sum=-0.436
selfplay_winrate_no_draw_67=0.000, selfplay_winrate_with_draw_0.5_67=0.187

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=128030, episode_reward=-10.003, score_reward_sum=-0.139, bot_winrate_40=0.000, bot_winrate_with_draw_0.5_40=0.125
bot_winrate_40=0.000, bot_winrate_with_draw_0.5_40=0.125
match in Botgame 10, result: -1.0

Game 6 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=129010, episode_reward=-0.000, score_reward_sum=0.006
selfplay_winrate_no_draw_68=0.000, selfplay_winrate_with_draw_0.5_68=0.191

New Match in Game 6: MainPlayer vs MainPlayer

Game 31 ended, result: -1.0
global_step=132510, episode_reward=-10.003, score_reward_sum=-0.064, bot_winrate_41=0.000, bot_winrate_with_draw_0.5_41=0.122
bot_winrate_41=0.000, bot_winrate_with_draw_0.5_41=0.122
match in Botgame 6, result: -1.0

Game 8 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=132685, episode_reward=-0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_69=0.000, selfplay_winrate_with_draw_0.5_69=0.196

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=133595, episode_reward=-10.003, score_reward_sum=-0.109, bot_winrate_42=0.000, bot_winrate_with_draw_0.5_42=0.119
bot_winrate_42=0.000, bot_winrate_with_draw_0.5_42=0.119
match in Botgame 9, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=136010, episode_reward=-0.003, score_reward_sum=-2.662
selfplay_winrate_no_draw_70=0.000, selfplay_winrate_with_draw_0.5_70=0.200

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=136710, episode_reward=-10.003, score_reward_sum=-2.492
selfplay_winrate_no_draw_71=0.000, selfplay_winrate_with_draw_0.5_71=0.197

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=137515, episode_reward=-10.003, score_reward_sum=-1.010
selfplay_winrate_no_draw_72=0.000, selfplay_winrate_with_draw_0.5_72=0.194

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=137970, episode_reward=-10.003, score_reward_sum=-0.383, bot_winrate_43=0.000, bot_winrate_with_draw_0.5_43=0.116
bot_winrate_43=0.000, bot_winrate_with_draw_0.5_43=0.116
match in Botgame 3, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=138285, episode_reward=-0.003, score_reward_sum=-2.472
selfplay_winrate_no_draw_73=0.000, selfplay_winrate_with_draw_0.5_73=0.199

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=138285, episode_reward=-10.003, score_reward_sum=-0.178, bot_winrate_44=0.000, bot_winrate_with_draw_0.5_44=0.114
bot_winrate_44=0.000, bot_winrate_with_draw_0.5_44=0.114
match in Botgame 8, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=140000, episode_reward=-0.003, score_reward_sum=-2.633
selfplay_winrate_no_draw_74=0.000, selfplay_winrate_with_draw_0.5_74=0.203

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=140000, episode_reward=-0.000, score_reward_sum=0.035
selfplay_winrate_no_draw_75=0.000, selfplay_winrate_with_draw_0.5_75=0.207

New Match in Game 16: MainPlayer vs MainPlayer

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=140000, episode_reward=-0.001, score_reward_sum=-0.203
selfplay_winrate_no_draw_76=0.000, selfplay_winrate_with_draw_0.5_76=0.211

New Match in Game 21: MainPlayer vs MainPlayer

Game 23 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=140000, episode_reward=0.001, score_reward_sum=0.313
selfplay_winrate_no_draw_77=0.000, selfplay_winrate_with_draw_0.5_77=0.214

New Match in Game 23: MainPlayer vs MainPlayer

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=140000, episode_reward=-0.003, score_reward_sum=-2.488
selfplay_winrate_no_draw_78=0.000, selfplay_winrate_with_draw_0.5_78=0.218

New Match in Game 24: MainPlayer vs MainPlayer

Game 26 ended, result: -1.0
global_step=141470, episode_reward=-10.003, score_reward_sum=-0.232, bot_winrate_45=0.000, bot_winrate_with_draw_0.5_45=0.111
bot_winrate_45=0.000, bot_winrate_with_draw_0.5_45=0.111
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=141995, episode_reward=-10.003, score_reward_sum=-0.258
selfplay_winrate_no_draw_79=0.000, selfplay_winrate_with_draw_0.5_79=0.215

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=143080, episode_reward=-10.003, score_reward_sum=-0.347, bot_winrate_46=0.000, bot_winrate_with_draw_0.5_46=0.109
bot_winrate_46=0.000, bot_winrate_with_draw_0.5_46=0.109
match in Botgame 5, result: -1.0

Game 32 ended, result: -1.0
global_step=147700, episode_reward=-10.003, score_reward_sum=-0.106, bot_winrate_47=0.000, bot_winrate_with_draw_0.5_47=0.106
bot_winrate_47=0.000, bot_winrate_with_draw_0.5_47=0.106
match in Botgame 7, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=150920, episode_reward=-10.003, score_reward_sum=-0.294
selfplay_winrate_no_draw_80=0.000, selfplay_winrate_with_draw_0.5_80=0.212

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=151935, episode_reward=-0.002, score_reward_sum=-0.457
selfplay_winrate_no_draw_81=0.000, selfplay_winrate_with_draw_0.5_81=0.216

New Match in Game 20: MainPlayer vs MainPlayer

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=153510, episode_reward=-10.003, score_reward_sum=-0.216
selfplay_winrate_no_draw_82=0.000, selfplay_winrate_with_draw_0.5_82=0.213

New Match in Game 9: MainPlayer vs MainPlayer

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=155470, episode_reward=-10.003, score_reward_sum=-0.164
selfplay_winrate_no_draw_83=0.000, selfplay_winrate_with_draw_0.5_83=0.211

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=157605, episode_reward=-10.003, score_reward_sum=-0.149, bot_winrate_48=0.000, bot_winrate_with_draw_0.5_48=0.104
bot_winrate_48=0.000, bot_winrate_with_draw_0.5_48=0.104
match in Botgame 10, result: -1.0

Game 27 ended, result: -1.0
global_step=159460, episode_reward=-10.003, score_reward_sum=-0.208, bot_winrate_49=0.000, bot_winrate_with_draw_0.5_49=0.102
bot_winrate_49=0.000, bot_winrate_with_draw_0.5_49=0.102
match in Botgame 2, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=161910, episode_reward=-10.003, score_reward_sum=-0.220
selfplay_winrate_no_draw_84=0.000, selfplay_winrate_with_draw_0.5_84=0.208

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=162015, episode_reward=-10.003, score_reward_sum=-0.548
selfplay_winrate_no_draw_85=0.000, selfplay_winrate_with_draw_0.5_85=0.206

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=162995, episode_reward=-10.003, score_reward_sum=-0.195, bot_winrate_50=0.000, bot_winrate_with_draw_0.5_50=0.100
bot_winrate_50=0.000, bot_winrate_with_draw_0.5_50=0.100
match in Botgame 9, result: -1.0

Game 31 ended, result: -1.0
global_step=166460, episode_reward=-10.003, score_reward_sum=-0.253, bot_winrate_51=0.000, bot_winrate_with_draw_0.5_51=0.098
bot_winrate_51=0.000, bot_winrate_with_draw_0.5_51=0.098
match in Botgame 6, result: -1.0

Game 33 ended, result: -1.0
global_step=166635, episode_reward=-10.003, score_reward_sum=-0.111, bot_winrate_52=0.000, bot_winrate_with_draw_0.5_52=0.096
bot_winrate_52=0.000, bot_winrate_with_draw_0.5_52=0.096
match in Botgame 8, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=167020, episode_reward=-10.003, score_reward_sum=-0.490
selfplay_winrate_no_draw_86=0.000, selfplay_winrate_with_draw_0.5_86=0.203

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=167510, episode_reward=-0.003, score_reward_sum=-2.589
selfplay_winrate_no_draw_87=0.000, selfplay_winrate_with_draw_0.5_87=0.207

New Match in Game 15: MainPlayer vs MainPlayer

Game 32 ended, result: -1.0
global_step=168385, episode_reward=-10.003, score_reward_sum=-0.118, bot_winrate_53=0.000, bot_winrate_with_draw_0.5_53=0.094
bot_winrate_53=0.000, bot_winrate_with_draw_0.5_53=0.094
match in Botgame 7, result: -1.0

Game 18 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=169505, episode_reward=-0.001, score_reward_sum=-0.490
selfplay_winrate_no_draw_88=0.000, selfplay_winrate_with_draw_0.5_88=0.210

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=170135, episode_reward=-0.003, score_reward_sum=-2.659
selfplay_winrate_no_draw_89=0.000, selfplay_winrate_with_draw_0.5_89=0.213

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=175245, episode_reward=-0.001, score_reward_sum=-0.709
selfplay_winrate_no_draw_90=0.000, selfplay_winrate_with_draw_0.5_90=0.217

New Match in Game 4: MainPlayer vs MainPlayer

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=175385, episode_reward=-10.003, score_reward_sum=-0.807
selfplay_winrate_no_draw_91=0.000, selfplay_winrate_with_draw_0.5_91=0.214

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=175595, episode_reward=-10.003, score_reward_sum=-0.245, bot_winrate_54=0.000, bot_winrate_with_draw_0.5_54=0.093
bot_winrate_54=0.000, bot_winrate_with_draw_0.5_54=0.093
match in Botgame 3, result: -1.0

Game 30 ended, result: -1.0
global_step=175980, episode_reward=-10.003, score_reward_sum=-0.406, bot_winrate_55=0.000, bot_winrate_with_draw_0.5_55=0.091
bot_winrate_55=0.000, bot_winrate_with_draw_0.5_55=0.091
match in Botgame 5, result: -1.0

Game 29 ended, result: -1.0
global_step=178885, episode_reward=-10.003, score_reward_sum=-0.217, bot_winrate_56=0.000, bot_winrate_with_draw_0.5_56=0.089
bot_winrate_56=0.000, bot_winrate_with_draw_0.5_56=0.089
match in Botgame 4, result: -1.0

Saving model checkpoint...
Game 3 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=179235, episode_reward=0.000, score_reward_sum=0.337
selfplay_winrate_no_draw_92=0.000, selfplay_winrate_with_draw_0.5_92=0.217

New Match in Game 3: MainPlayer vs MainPlayer

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=181755, episode_reward=-0.002, score_reward_sum=-1.728
selfplay_winrate_no_draw_93=0.000, selfplay_winrate_with_draw_0.5_93=0.220

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=185745, episode_reward=-0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_94=0.000, selfplay_winrate_with_draw_0.5_94=0.223

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=186795, episode_reward=-10.003, score_reward_sum=-0.051, bot_winrate_57=0.000, bot_winrate_with_draw_0.5_57=0.088
bot_winrate_57=0.000, bot_winrate_with_draw_0.5_57=0.088
match in Botgame 9, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=187845, episode_reward=-10.003, score_reward_sum=-2.475
selfplay_winrate_no_draw_95=0.000, selfplay_winrate_with_draw_0.5_95=0.221

New Match in Game 1: MainPlayer vs MainPlayer

Game 35 ended, result: -1.0
global_step=189455, episode_reward=-10.003, score_reward_sum=-0.280, bot_winrate_58=0.000, bot_winrate_with_draw_0.5_58=0.086
bot_winrate_58=0.000, bot_winrate_with_draw_0.5_58=0.086
match in Botgame 10, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=190785, episode_reward=-0.003, score_reward_sum=-2.424
selfplay_winrate_no_draw_96=0.000, selfplay_winrate_with_draw_0.5_96=0.224

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=192080, episode_reward=-10.003, score_reward_sum=-0.514
selfplay_winrate_no_draw_97=0.000, selfplay_winrate_with_draw_0.5_97=0.222

New Match in Game 13: MainPlayer vs MainPlayer

Game 31 ended, result: -1.0
global_step=193935, episode_reward=-10.003, score_reward_sum=-0.094, bot_winrate_59=0.000, bot_winrate_with_draw_0.5_59=0.085
bot_winrate_59=0.000, bot_winrate_with_draw_0.5_59=0.085
match in Botgame 6, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=195440, episode_reward=0.001, score_reward_sum=0.580
selfplay_winrate_no_draw_98=0.000, selfplay_winrate_with_draw_0.5_98=0.224

New Match in Game 0: MainPlayer vs MainPlayer

Game 32 ended, result: -1.0
global_step=197085, episode_reward=-10.003, score_reward_sum=-0.155, bot_winrate_60=0.000, bot_winrate_with_draw_0.5_60=0.083
bot_winrate_60=0.000, bot_winrate_with_draw_0.5_60=0.083
match in Botgame 7, result: -1.0

Game 6 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=199010, episode_reward=0.001, score_reward_sum=0.306
selfplay_winrate_no_draw_99=0.000, selfplay_winrate_with_draw_0.5_99=0.227

New Match in Game 6: MainPlayer vs MainPlayer

Game 30 ended, result: -1.0
global_step=199605, episode_reward=-10.003, score_reward_sum=-0.179, bot_winrate_61=0.000, bot_winrate_with_draw_0.5_61=0.082
bot_winrate_61=0.000, bot_winrate_with_draw_0.5_61=0.082
match in Botgame 5, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=199885, episode_reward=-10.003, score_reward_sum=-0.559
selfplay_winrate_no_draw_100=0.000, selfplay_winrate_with_draw_0.5_100=0.225

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
