[2026-03-03T20:42:44+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_6 (seed: 3633120140)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=0.013
selfplay_winrate_no_draw_70=0.043, selfplay_winrate_with_draw_0.5_70=0.493

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.188
selfplay_winrate_no_draw_71=0.042, selfplay_winrate_with_draw_0.5_71=0.493

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.579
selfplay_winrate_no_draw_72=0.042, selfplay_winrate_with_draw_0.5_72=0.493

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.703
selfplay_winrate_no_draw_73=0.041, selfplay_winrate_with_draw_0.5_73=0.493

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_74=0.041, selfplay_winrate_with_draw_0.5_74=0.493

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.538
selfplay_winrate_no_draw_75=0.040, selfplay_winrate_with_draw_0.5_75=0.493

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.646
selfplay_winrate_no_draw_76=0.039, selfplay_winrate_with_draw_0.5_76=0.493

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.027
selfplay_winrate_no_draw_77=0.039, selfplay_winrate_with_draw_0.5_77=0.494

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_78=0.038, selfplay_winrate_with_draw_0.5_78=0.494

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.620
selfplay_winrate_no_draw_79=0.038, selfplay_winrate_with_draw_0.5_79=0.494

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.140
selfplay_winrate_no_draw_80=0.037, selfplay_winrate_with_draw_0.5_80=0.494

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.002, score_reward_sum=1.637
selfplay_winrate_no_draw_81=0.037, selfplay_winrate_with_draw_0.5_81=0.494

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.098
selfplay_winrate_no_draw_82=0.037, selfplay_winrate_with_draw_0.5_82=0.494

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.003
selfplay_winrate_no_draw_83=0.036, selfplay_winrate_with_draw_0.5_83=0.494

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.543
selfplay_winrate_no_draw_84=0.036, selfplay_winrate_with_draw_0.5_84=0.494

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-1.018
selfplay_winrate_no_draw_85=0.035, selfplay_winrate_with_draw_0.5_85=0.494

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=159120, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_16=0.375, bot_winrate_with_draw_0.5_16=0.688
bot_winrate_16=0.375, bot_winrate_with_draw_0.5_16=0.688
match in Botgame 1, result: 1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=166270, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_86=0.035, selfplay_winrate_with_draw_0.5_86=0.494

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=174096, episode_reward=-0.001, score_reward_sum=-0.682
selfplay_winrate_no_draw_87=0.034, selfplay_winrate_with_draw_0.5_87=0.494

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=174330, episode_reward=10.003, score_reward_sum=0.201
selfplay_winrate_no_draw_88=0.045, selfplay_winrate_with_draw_0.5_88=0.500

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=174902, episode_reward=0.001, score_reward_sum=0.764
selfplay_winrate_no_draw_89=0.045, selfplay_winrate_with_draw_0.5_89=0.500

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=176150, episode_reward=-0.001, score_reward_sum=-0.731
selfplay_winrate_no_draw_90=0.044, selfplay_winrate_with_draw_0.5_90=0.500

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=176800, episode_reward=-0.002, score_reward_sum=-1.423
selfplay_winrate_no_draw_91=0.044, selfplay_winrate_with_draw_0.5_91=0.500

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=176904, episode_reward=10.003, score_reward_sum=0.198
selfplay_winrate_no_draw_92=0.054, selfplay_winrate_with_draw_0.5_92=0.505

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=181922, episode_reward=10.003, score_reward_sum=0.602
selfplay_winrate_no_draw_93=0.065, selfplay_winrate_with_draw_0.5_93=0.511

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=188656, episode_reward=0.001, score_reward_sum=0.847
selfplay_winrate_no_draw_94=0.064, selfplay_winrate_with_draw_0.5_94=0.511

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=204178, episode_reward=10.003, score_reward_sum=1.369, bot_winrate_17=0.412, bot_winrate_with_draw_0.5_17=0.706
bot_winrate_17=0.412, bot_winrate_with_draw_0.5_17=0.706
match in Botgame 1, result: 1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.738
selfplay_winrate_no_draw_95=0.063, selfplay_winrate_with_draw_0.5_95=0.511

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-1.191
selfplay_winrate_no_draw_96=0.062, selfplay_winrate_with_draw_0.5_96=0.510

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.163
selfplay_winrate_no_draw_97=0.062, selfplay_winrate_with_draw_0.5_97=0.510

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=-0.000
selfplay_winrate_no_draw_98=0.061, selfplay_winrate_with_draw_0.5_98=0.510

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.041
selfplay_winrate_no_draw_99=0.061, selfplay_winrate_with_draw_0.5_99=0.510

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.143
selfplay_winrate_no_draw_100=0.060, selfplay_winrate_with_draw_0.5_100=0.510

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.069
selfplay_winrate_no_draw_101=0.059, selfplay_winrate_with_draw_0.5_101=0.510

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.150
selfplay_winrate_no_draw_102=0.059, selfplay_winrate_with_draw_0.5_102=0.510

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.592
selfplay_winrate_no_draw_103=0.058, selfplay_winrate_with_draw_0.5_103=0.510

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.425
selfplay_winrate_no_draw_104=0.058, selfplay_winrate_with_draw_0.5_104=0.510

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.064
selfplay_winrate_no_draw_105=0.057, selfplay_winrate_with_draw_0.5_105=0.510

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.111
selfplay_winrate_no_draw_106=0.057, selfplay_winrate_with_draw_0.5_106=0.509

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.491
selfplay_winrate_no_draw_107=0.056, selfplay_winrate_with_draw_0.5_107=0.509

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=0.203
selfplay_winrate_no_draw_108=0.056, selfplay_winrate_with_draw_0.5_108=0.509

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.127
selfplay_winrate_no_draw_109=0.055, selfplay_winrate_with_draw_0.5_109=0.509

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.779
selfplay_winrate_no_draw_110=0.055, selfplay_winrate_with_draw_0.5_110=0.509

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=218270, episode_reward=-0.000, score_reward_sum=-0.208
selfplay_winrate_no_draw_111=0.054, selfplay_winrate_with_draw_0.5_111=0.509

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=226096, episode_reward=-0.001, score_reward_sum=-0.701
selfplay_winrate_no_draw_112=0.054, selfplay_winrate_with_draw_0.5_112=0.509

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=226330, episode_reward=-0.001, score_reward_sum=-0.720
selfplay_winrate_no_draw_113=0.053, selfplay_winrate_with_draw_0.5_113=0.509

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=226902, episode_reward=-0.001, score_reward_sum=-0.991
selfplay_winrate_no_draw_114=0.053, selfplay_winrate_with_draw_0.5_114=0.509

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=228150, episode_reward=0.000, score_reward_sum=0.108
selfplay_winrate_no_draw_115=0.052, selfplay_winrate_with_draw_0.5_115=0.509

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=228800, episode_reward=-0.001, score_reward_sum=-0.589
selfplay_winrate_no_draw_116=0.052, selfplay_winrate_with_draw_0.5_116=0.509

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=228904, episode_reward=-0.001, score_reward_sum=-0.373
selfplay_winrate_no_draw_117=0.051, selfplay_winrate_with_draw_0.5_117=0.509

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=231946, episode_reward=10.003, score_reward_sum=0.188, bot_winrate_18=0.444, bot_winrate_with_draw_0.5_18=0.722
bot_winrate_18=0.444, bot_winrate_with_draw_0.5_18=0.722
match in Botgame 1, result: 1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=233922, episode_reward=-0.000, score_reward_sum=-0.126
selfplay_winrate_no_draw_118=0.051, selfplay_winrate_with_draw_0.5_118=0.508

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=240656, episode_reward=-0.000, score_reward_sum=-0.381
selfplay_winrate_no_draw_119=0.050, selfplay_winrate_with_draw_0.5_119=0.508

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=256828, episode_reward=10.003, score_reward_sum=2.170
selfplay_winrate_no_draw_120=0.058, selfplay_winrate_with_draw_0.5_120=0.512

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.001, score_reward_sum=-1.103
selfplay_winrate_no_draw_121=0.058, selfplay_winrate_with_draw_0.5_121=0.512

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.001, score_reward_sum=1.256
selfplay_winrate_no_draw_122=0.057, selfplay_winrate_with_draw_0.5_122=0.512

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.001, score_reward_sum=-0.544
selfplay_winrate_no_draw_123=0.057, selfplay_winrate_with_draw_0.5_123=0.512

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.000, score_reward_sum=-0.009
selfplay_winrate_no_draw_124=0.056, selfplay_winrate_with_draw_0.5_124=0.512

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.000, score_reward_sum=0.026
selfplay_winrate_no_draw_125=0.056, selfplay_winrate_with_draw_0.5_125=0.512

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.001, score_reward_sum=0.899
selfplay_winrate_no_draw_126=0.056, selfplay_winrate_with_draw_0.5_126=0.512

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.000, score_reward_sum=0.124
selfplay_winrate_no_draw_127=0.055, selfplay_winrate_with_draw_0.5_127=0.512

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.001, score_reward_sum=0.774
selfplay_winrate_no_draw_128=0.055, selfplay_winrate_with_draw_0.5_128=0.512

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.000, score_reward_sum=0.185
selfplay_winrate_no_draw_129=0.054, selfplay_winrate_with_draw_0.5_129=0.512

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.001, score_reward_sum=0.737
selfplay_winrate_no_draw_130=0.054, selfplay_winrate_with_draw_0.5_130=0.512

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=-0.001, score_reward_sum=-0.651
selfplay_winrate_no_draw_131=0.053, selfplay_winrate_with_draw_0.5_131=0.511

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260000, episode_reward=0.001, score_reward_sum=0.850
selfplay_winrate_no_draw_132=0.053, selfplay_winrate_with_draw_0.5_132=0.511

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
