[2026-03-03T13:40:57+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2 (seed: 3267037512)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.002, score_reward_sum=1.942
selfplay_winrate_no_draw_59=0.102, selfplay_winrate_with_draw_0.5_59=0.534

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.083
selfplay_winrate_no_draw_60=0.100, selfplay_winrate_with_draw_0.5_60=0.533

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=122460, episode_reward=0.002, score_reward_sum=1.836
selfplay_winrate_no_draw_61=0.098, selfplay_winrate_with_draw_0.5_61=0.533

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=127608, episode_reward=-0.000, score_reward_sum=-0.015
selfplay_winrate_no_draw_62=0.097, selfplay_winrate_with_draw_0.5_62=0.532

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=129168, episode_reward=-0.001, score_reward_sum=-0.656
selfplay_winrate_no_draw_63=0.095, selfplay_winrate_with_draw_0.5_63=0.532

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=131040, episode_reward=0.001, score_reward_sum=0.564
selfplay_winrate_no_draw_64=0.094, selfplay_winrate_with_draw_0.5_64=0.531

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=134316, episode_reward=0.001, score_reward_sum=1.138
selfplay_winrate_no_draw_65=0.092, selfplay_winrate_with_draw_0.5_65=0.531

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=134342, episode_reward=-10.003, score_reward_sum=0.129, bot_winrate_15=0.267, bot_winrate_with_draw_0.5_15=0.600
bot_winrate_15=0.267, bot_winrate_with_draw_0.5_15=0.600
match in Botgame 1, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=136240, episode_reward=-0.001, score_reward_sum=-0.557
selfplay_winrate_no_draw_66=0.091, selfplay_winrate_with_draw_0.5_66=0.530

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=138294, episode_reward=0.000, score_reward_sum=0.002
selfplay_winrate_no_draw_67=0.090, selfplay_winrate_with_draw_0.5_67=0.530

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=141284, episode_reward=0.001, score_reward_sum=0.813
selfplay_winrate_no_draw_68=0.088, selfplay_winrate_with_draw_0.5_68=0.529

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=144898, episode_reward=10.003, score_reward_sum=1.613
selfplay_winrate_no_draw_69=0.101, selfplay_winrate_with_draw_0.5_69=0.536

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.083
selfplay_winrate_no_draw_70=0.100, selfplay_winrate_with_draw_0.5_70=0.536

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_71=0.099, selfplay_winrate_with_draw_0.5_71=0.535

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.201
selfplay_winrate_no_draw_72=0.097, selfplay_winrate_with_draw_0.5_72=0.535

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.116
selfplay_winrate_no_draw_73=0.096, selfplay_winrate_with_draw_0.5_73=0.534

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.048
selfplay_winrate_no_draw_74=0.095, selfplay_winrate_with_draw_0.5_74=0.534

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.572
selfplay_winrate_no_draw_75=0.093, selfplay_winrate_with_draw_0.5_75=0.533

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.766
selfplay_winrate_no_draw_76=0.092, selfplay_winrate_with_draw_0.5_76=0.533

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.901
selfplay_winrate_no_draw_77=0.091, selfplay_winrate_with_draw_0.5_77=0.532

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=1.455
selfplay_winrate_no_draw_78=0.090, selfplay_winrate_with_draw_0.5_78=0.532

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.458
selfplay_winrate_no_draw_79=0.089, selfplay_winrate_with_draw_0.5_79=0.532

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.074
selfplay_winrate_no_draw_80=0.087, selfplay_winrate_with_draw_0.5_80=0.531

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.089
selfplay_winrate_no_draw_81=0.086, selfplay_winrate_with_draw_0.5_81=0.531

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=0.105
selfplay_winrate_no_draw_82=0.085, selfplay_winrate_with_draw_0.5_82=0.530

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.066
selfplay_winrate_no_draw_83=0.084, selfplay_winrate_with_draw_0.5_83=0.530

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.753
selfplay_winrate_no_draw_84=0.083, selfplay_winrate_with_draw_0.5_84=0.530

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.441
selfplay_winrate_no_draw_85=0.082, selfplay_winrate_with_draw_0.5_85=0.529

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=160888, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_16=0.312, bot_winrate_with_draw_0.5_16=0.625
bot_winrate_16=0.312, bot_winrate_with_draw_0.5_16=0.625
match in Botgame 1, result: 1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=174330, episode_reward=10.003, score_reward_sum=0.274
selfplay_winrate_no_draw_86=0.093, selfplay_winrate_with_draw_0.5_86=0.535

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=174460, episode_reward=-0.000, score_reward_sum=-0.149
selfplay_winrate_no_draw_87=0.092, selfplay_winrate_with_draw_0.5_87=0.534

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=179608, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_88=0.091, selfplay_winrate_with_draw_0.5_88=0.534

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=181168, episode_reward=0.002, score_reward_sum=1.367
selfplay_winrate_no_draw_89=0.090, selfplay_winrate_with_draw_0.5_89=0.534

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=183040, episode_reward=-0.001, score_reward_sum=-0.526
selfplay_winrate_no_draw_90=0.089, selfplay_winrate_with_draw_0.5_90=0.533

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=183040, episode_reward=10.003, score_reward_sum=0.632
selfplay_winrate_no_draw_91=0.099, selfplay_winrate_with_draw_0.5_91=0.538

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=186316, episode_reward=0.001, score_reward_sum=0.354
selfplay_winrate_no_draw_92=0.098, selfplay_winrate_with_draw_0.5_92=0.538

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=187486, episode_reward=10.003, score_reward_sum=0.194, bot_winrate_17=0.353, bot_winrate_with_draw_0.5_17=0.647
bot_winrate_17=0.353, bot_winrate_with_draw_0.5_17=0.647
match in Botgame 1, result: 1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=188240, episode_reward=0.003, score_reward_sum=1.892
selfplay_winrate_no_draw_93=0.097, selfplay_winrate_with_draw_0.5_93=0.538

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=190294, episode_reward=0.000, score_reward_sum=0.055
selfplay_winrate_no_draw_94=0.096, selfplay_winrate_with_draw_0.5_94=0.537

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=193284, episode_reward=-0.000, score_reward_sum=-0.202
selfplay_winrate_no_draw_95=0.095, selfplay_winrate_with_draw_0.5_95=0.537

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=196898, episode_reward=0.000, score_reward_sum=-0.022
selfplay_winrate_no_draw_96=0.094, selfplay_winrate_with_draw_0.5_96=0.536

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=204308, episode_reward=10.003, score_reward_sum=1.456
selfplay_winrate_no_draw_97=0.103, selfplay_winrate_with_draw_0.5_97=0.541

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_98=0.102, selfplay_winrate_with_draw_0.5_98=0.541

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.119
selfplay_winrate_no_draw_99=0.101, selfplay_winrate_with_draw_0.5_99=0.540

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.580
selfplay_winrate_no_draw_100=0.100, selfplay_winrate_with_draw_0.5_100=0.540

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.600
selfplay_winrate_no_draw_101=0.099, selfplay_winrate_with_draw_0.5_101=0.540

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.419
selfplay_winrate_no_draw_102=0.098, selfplay_winrate_with_draw_0.5_102=0.539

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-1.297
selfplay_winrate_no_draw_103=0.097, selfplay_winrate_with_draw_0.5_103=0.539

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=-0.004
selfplay_winrate_no_draw_104=0.096, selfplay_winrate_with_draw_0.5_104=0.538

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.103
selfplay_winrate_no_draw_105=0.095, selfplay_winrate_with_draw_0.5_105=0.538

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.002, score_reward_sum=-1.434
selfplay_winrate_no_draw_106=0.094, selfplay_winrate_with_draw_0.5_106=0.538

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.287
selfplay_winrate_no_draw_107=0.093, selfplay_winrate_with_draw_0.5_107=0.537

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=-0.005
selfplay_winrate_no_draw_108=0.093, selfplay_winrate_with_draw_0.5_108=0.537

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.675
selfplay_winrate_no_draw_109=0.092, selfplay_winrate_with_draw_0.5_109=0.537

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.545
selfplay_winrate_no_draw_110=0.091, selfplay_winrate_with_draw_0.5_110=0.536

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=214448, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_18=0.389, bot_winrate_with_draw_0.5_18=0.667
bot_winrate_18=0.389, bot_winrate_with_draw_0.5_18=0.667
match in Botgame 1, result: 1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=214630, episode_reward=10.003, score_reward_sum=0.795
selfplay_winrate_no_draw_111=0.099, selfplay_winrate_with_draw_0.5_111=0.541

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=226330, episode_reward=0.001, score_reward_sum=0.607
selfplay_winrate_no_draw_112=0.098, selfplay_winrate_with_draw_0.5_112=0.540

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=226460, episode_reward=-0.001, score_reward_sum=-0.831
selfplay_winrate_no_draw_113=0.097, selfplay_winrate_with_draw_0.5_113=0.540

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=227370, episode_reward=10.003, score_reward_sum=0.203
selfplay_winrate_no_draw_114=0.105, selfplay_winrate_with_draw_0.5_114=0.544

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=231608, episode_reward=-0.000, score_reward_sum=-0.607
selfplay_winrate_no_draw_115=0.104, selfplay_winrate_with_draw_0.5_115=0.543

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=233168, episode_reward=0.000, score_reward_sum=0.013
selfplay_winrate_no_draw_116=0.103, selfplay_winrate_with_draw_0.5_116=0.543

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=235040, episode_reward=-0.000, score_reward_sum=0.002
selfplay_winrate_no_draw_117=0.103, selfplay_winrate_with_draw_0.5_117=0.543

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=238316, episode_reward=-0.001, score_reward_sum=-0.589
selfplay_winrate_no_draw_118=0.102, selfplay_winrate_with_draw_0.5_118=0.542

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=240240, episode_reward=-0.001, score_reward_sum=-0.889
selfplay_winrate_no_draw_119=0.101, selfplay_winrate_with_draw_0.5_119=0.542

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=240994, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_19=0.421, bot_winrate_with_draw_0.5_19=0.684
bot_winrate_19=0.421, bot_winrate_with_draw_0.5_19=0.684
match in Botgame 1, result: 1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=242294, episode_reward=0.003, score_reward_sum=2.454
selfplay_winrate_no_draw_120=0.100, selfplay_winrate_with_draw_0.5_120=0.542

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=245284, episode_reward=-0.000, score_reward_sum=-0.275
selfplay_winrate_no_draw_121=0.099, selfplay_winrate_with_draw_0.5_121=0.541

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0
