[2026-03-03T13:40:57+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_3 (seed: 3220299559)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=104000, episode_reward=0.001, score_reward_sum=0.580
selfplay_winrate_no_draw_59=0.102, selfplay_winrate_with_draw_0.5_59=0.517

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.518
selfplay_winrate_no_draw_60=0.100, selfplay_winrate_with_draw_0.5_60=0.517

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=1.181
selfplay_winrate_no_draw_61=0.098, selfplay_winrate_with_draw_0.5_61=0.516

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=119444, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_14=0.286, bot_winrate_with_draw_0.5_14=0.643
bot_winrate_14=0.286, bot_winrate_with_draw_0.5_14=0.643
match in Botgame 1, result: 1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=123136, episode_reward=-10.003, score_reward_sum=-0.097
selfplay_winrate_no_draw_62=0.097, selfplay_winrate_with_draw_0.5_62=0.508

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=123786, episode_reward=-0.000, score_reward_sum=-0.042
selfplay_winrate_no_draw_63=0.095, selfplay_winrate_with_draw_0.5_63=0.508

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=124020, episode_reward=-10.003, score_reward_sum=-0.106
selfplay_winrate_no_draw_64=0.094, selfplay_winrate_with_draw_0.5_64=0.500

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=124540, episode_reward=-0.001, score_reward_sum=-0.968
selfplay_winrate_no_draw_65=0.092, selfplay_winrate_with_draw_0.5_65=0.500

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=125918, episode_reward=-0.000, score_reward_sum=0.021
selfplay_winrate_no_draw_66=0.091, selfplay_winrate_with_draw_0.5_66=0.500

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=126100, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_67=0.090, selfplay_winrate_with_draw_0.5_67=0.500

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=127192, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_68=0.088, selfplay_winrate_with_draw_0.5_68=0.500

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=128570, episode_reward=0.000, score_reward_sum=0.078
selfplay_winrate_no_draw_69=0.087, selfplay_winrate_with_draw_0.5_69=0.500

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=128700, episode_reward=-0.001, score_reward_sum=-1.054
selfplay_winrate_no_draw_70=0.086, selfplay_winrate_with_draw_0.5_70=0.500

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=130780, episode_reward=-0.000, score_reward_sum=-0.018
selfplay_winrate_no_draw_71=0.085, selfplay_winrate_with_draw_0.5_71=0.500

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=134628, episode_reward=-0.001, score_reward_sum=-0.401
selfplay_winrate_no_draw_72=0.083, selfplay_winrate_with_draw_0.5_72=0.500

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=143988, episode_reward=0.002, score_reward_sum=1.851
selfplay_winrate_no_draw_73=0.082, selfplay_winrate_with_draw_0.5_73=0.500

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=145990, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_15=0.333, bot_winrate_with_draw_0.5_15=0.667
bot_winrate_15=0.333, bot_winrate_with_draw_0.5_15=0.667
match in Botgame 1, result: 1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=146978, episode_reward=10.003, score_reward_sum=0.202
selfplay_winrate_no_draw_74=0.095, selfplay_winrate_with_draw_0.5_74=0.507

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.366
selfplay_winrate_no_draw_75=0.093, selfplay_winrate_with_draw_0.5_75=0.507

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.239
selfplay_winrate_no_draw_76=0.092, selfplay_winrate_with_draw_0.5_76=0.507

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.818
selfplay_winrate_no_draw_77=0.091, selfplay_winrate_with_draw_0.5_77=0.506

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=1.142
selfplay_winrate_no_draw_78=0.090, selfplay_winrate_with_draw_0.5_78=0.506

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.043
selfplay_winrate_no_draw_79=0.089, selfplay_winrate_with_draw_0.5_79=0.506

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_80=0.087, selfplay_winrate_with_draw_0.5_80=0.506

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.040
selfplay_winrate_no_draw_81=0.086, selfplay_winrate_with_draw_0.5_81=0.506

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.002, score_reward_sum=-1.363
selfplay_winrate_no_draw_82=0.085, selfplay_winrate_with_draw_0.5_82=0.506

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.318
selfplay_winrate_no_draw_83=0.084, selfplay_winrate_with_draw_0.5_83=0.506

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.037
selfplay_winrate_no_draw_84=0.083, selfplay_winrate_with_draw_0.5_84=0.506

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_85=0.082, selfplay_winrate_with_draw_0.5_85=0.506

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_86=0.081, selfplay_winrate_with_draw_0.5_86=0.506

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.471
selfplay_winrate_no_draw_87=0.080, selfplay_winrate_with_draw_0.5_87=0.506

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=172536, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_16=0.375, bot_winrate_with_draw_0.5_16=0.688
bot_winrate_16=0.375, bot_winrate_with_draw_0.5_16=0.688
match in Botgame 1, result: 1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=175136, episode_reward=0.001, score_reward_sum=0.834
selfplay_winrate_no_draw_88=0.080, selfplay_winrate_with_draw_0.5_88=0.506

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=176020, episode_reward=0.000, score_reward_sum=0.054
selfplay_winrate_no_draw_89=0.079, selfplay_winrate_with_draw_0.5_89=0.506

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=176540, episode_reward=0.001, score_reward_sum=0.954
selfplay_winrate_no_draw_90=0.078, selfplay_winrate_with_draw_0.5_90=0.506

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=177918, episode_reward=-0.001, score_reward_sum=-0.983
selfplay_winrate_no_draw_91=0.077, selfplay_winrate_with_draw_0.5_91=0.505

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=178100, episode_reward=0.000, score_reward_sum=0.077
selfplay_winrate_no_draw_92=0.076, selfplay_winrate_with_draw_0.5_92=0.505

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=179192, episode_reward=-0.001, score_reward_sum=-0.834
selfplay_winrate_no_draw_93=0.075, selfplay_winrate_with_draw_0.5_93=0.505

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=180570, episode_reward=0.000, score_reward_sum=0.026
selfplay_winrate_no_draw_94=0.074, selfplay_winrate_with_draw_0.5_94=0.505

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=180700, episode_reward=-0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_95=0.074, selfplay_winrate_with_draw_0.5_95=0.505

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=182780, episode_reward=0.000, score_reward_sum=0.002
selfplay_winrate_no_draw_96=0.073, selfplay_winrate_with_draw_0.5_96=0.505

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=186628, episode_reward=0.000, score_reward_sum=0.041
selfplay_winrate_no_draw_97=0.072, selfplay_winrate_with_draw_0.5_97=0.505

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=195988, episode_reward=-0.001, score_reward_sum=-0.686
selfplay_winrate_no_draw_98=0.071, selfplay_winrate_with_draw_0.5_98=0.505

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=198978, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_99=0.071, selfplay_winrate_with_draw_0.5_99=0.505

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=202202, episode_reward=-10.003, score_reward_sum=-0.336, bot_winrate_17=0.353, bot_winrate_with_draw_0.5_17=0.647
bot_winrate_17=0.353, bot_winrate_with_draw_0.5_17=0.647
match in Botgame 1, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.481
selfplay_winrate_no_draw_100=0.070, selfplay_winrate_with_draw_0.5_100=0.505

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.588
selfplay_winrate_no_draw_101=0.069, selfplay_winrate_with_draw_0.5_101=0.505

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.844
selfplay_winrate_no_draw_102=0.069, selfplay_winrate_with_draw_0.5_102=0.505

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.230
selfplay_winrate_no_draw_103=0.068, selfplay_winrate_with_draw_0.5_103=0.505

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.301
selfplay_winrate_no_draw_104=0.067, selfplay_winrate_with_draw_0.5_104=0.505

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.589
selfplay_winrate_no_draw_105=0.067, selfplay_winrate_with_draw_0.5_105=0.505

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_106=0.066, selfplay_winrate_with_draw_0.5_106=0.505

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=-0.006
selfplay_winrate_no_draw_107=0.065, selfplay_winrate_with_draw_0.5_107=0.505

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.001, score_reward_sum=0.616
selfplay_winrate_no_draw_108=0.065, selfplay_winrate_with_draw_0.5_108=0.505

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.765
selfplay_winrate_no_draw_109=0.064, selfplay_winrate_with_draw_0.5_109=0.505

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.293
selfplay_winrate_no_draw_110=0.064, selfplay_winrate_with_draw_0.5_110=0.505

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.045
selfplay_winrate_no_draw_111=0.063, selfplay_winrate_with_draw_0.5_111=0.505

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=0.000, score_reward_sum=0.286
selfplay_winrate_no_draw_112=0.062, selfplay_winrate_with_draw_0.5_112=0.504

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=227136, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_113=0.062, selfplay_winrate_with_draw_0.5_113=0.504

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=228020, episode_reward=0.001, score_reward_sum=1.159
selfplay_winrate_no_draw_114=0.061, selfplay_winrate_with_draw_0.5_114=0.504

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=228540, episode_reward=-0.000, score_reward_sum=-0.884
selfplay_winrate_no_draw_115=0.061, selfplay_winrate_with_draw_0.5_115=0.504

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=228748, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_18=0.389, bot_winrate_with_draw_0.5_18=0.667
bot_winrate_18=0.389, bot_winrate_with_draw_0.5_18=0.667
match in Botgame 1, result: 1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=229918, episode_reward=0.000, score_reward_sum=0.205
selfplay_winrate_no_draw_116=0.060, selfplay_winrate_with_draw_0.5_116=0.504

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=230100, episode_reward=0.001, score_reward_sum=0.738
selfplay_winrate_no_draw_117=0.060, selfplay_winrate_with_draw_0.5_117=0.504

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=230230, episode_reward=-10.003, score_reward_sum=-0.382
selfplay_winrate_no_draw_118=0.059, selfplay_winrate_with_draw_0.5_118=0.500

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=231192, episode_reward=0.001, score_reward_sum=0.415
selfplay_winrate_no_draw_119=0.059, selfplay_winrate_with_draw_0.5_119=0.500

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=232570, episode_reward=-0.001, score_reward_sum=-0.650
selfplay_winrate_no_draw_120=0.058, selfplay_winrate_with_draw_0.5_120=0.500

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=232700, episode_reward=-0.001, score_reward_sum=-0.612
selfplay_winrate_no_draw_121=0.058, selfplay_winrate_with_draw_0.5_121=0.500

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=233818, episode_reward=10.003, score_reward_sum=1.201
selfplay_winrate_no_draw_122=0.066, selfplay_winrate_with_draw_0.5_122=0.504
