[2026-03-16T02:47:54+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_new_1 (seed: 1468376909)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 32 ended, result: -1.0
global_step=86065, episode_reward=-10.003, score_reward_sum=-0.115, bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
match in Botgame 7, result: -1.0

Game 34 ended, result: -1.0
global_step=87010, episode_reward=-10.003, score_reward_sum=-0.143, bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
match in Botgame 9, result: -1.0

Game 35 ended, result: -1.0
global_step=88025, episode_reward=-10.003, score_reward_sum=-0.132, bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
match in Botgame 10, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=92085, episode_reward=-10.003, score_reward_sum=-1.109
selfplay_winrate_no_draw_45=0.111, selfplay_winrate_with_draw_0.5_45=0.289

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=93205, episode_reward=-10.002, score_reward_sum=-0.695
selfplay_winrate_no_draw_46=0.109, selfplay_winrate_with_draw_0.5_46=0.283

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=96180, episode_reward=-10.003, score_reward_sum=-0.114, bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
match in Botgame 3, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=97125, episode_reward=-10.003, score_reward_sum=-0.409
selfplay_winrate_no_draw_47=0.106, selfplay_winrate_with_draw_0.5_47=0.277

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: -1.0
global_step=98455, episode_reward=-10.003, score_reward_sum=-0.289, bot_winrate_38=0.000, bot_winrate_with_draw_0.5_38=0.132
bot_winrate_38=0.000, bot_winrate_with_draw_0.5_38=0.132
match in Botgame 4, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=100275, episode_reward=10.003, score_reward_sum=0.224
selfplay_winrate_no_draw_48=0.125, selfplay_winrate_with_draw_0.5_48=0.292

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=101430, episode_reward=-10.003, score_reward_sum=-0.616
selfplay_winrate_no_draw_49=0.122, selfplay_winrate_with_draw_0.5_49=0.286

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=101920, episode_reward=0.001, score_reward_sum=0.441
selfplay_winrate_no_draw_50=0.120, selfplay_winrate_with_draw_0.5_50=0.290

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=102375, episode_reward=-10.003, score_reward_sum=-0.160, bot_winrate_39=0.000, bot_winrate_with_draw_0.5_39=0.128
bot_winrate_39=0.000, bot_winrate_with_draw_0.5_39=0.128
match in Botgame 1, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=102690, episode_reward=-0.001, score_reward_sum=-0.559
selfplay_winrate_no_draw_51=0.118, selfplay_winrate_with_draw_0.5_51=0.294

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=102725, episode_reward=0.002, score_reward_sum=1.031
selfplay_winrate_no_draw_52=0.115, selfplay_winrate_with_draw_0.5_52=0.298

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=102935, episode_reward=-0.001, score_reward_sum=-1.272
selfplay_winrate_no_draw_53=0.113, selfplay_winrate_with_draw_0.5_53=0.302

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=103670, episode_reward=-10.003, score_reward_sum=-0.378
selfplay_winrate_no_draw_54=0.111, selfplay_winrate_with_draw_0.5_54=0.296

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=103775, episode_reward=-10.003, score_reward_sum=-0.162, bot_winrate_40=0.000, bot_winrate_with_draw_0.5_40=0.125
bot_winrate_40=0.000, bot_winrate_with_draw_0.5_40=0.125
match in Botgame 2, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=106225, episode_reward=-10.003, score_reward_sum=-0.681
selfplay_winrate_no_draw_55=0.109, selfplay_winrate_with_draw_0.5_55=0.291

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=106680, episode_reward=-10.003, score_reward_sum=-0.169, bot_winrate_41=0.000, bot_winrate_with_draw_0.5_41=0.122
bot_winrate_41=0.000, bot_winrate_with_draw_0.5_41=0.122
match in Botgame 6, result: -1.0

Game 33 ended, result: -1.0
global_step=106820, episode_reward=-10.003, score_reward_sum=-0.091, bot_winrate_42=0.000, bot_winrate_with_draw_0.5_42=0.119
bot_winrate_42=0.000, bot_winrate_with_draw_0.5_42=0.119
match in Botgame 8, result: -1.0

Game 32 ended, result: -1.0
global_step=107415, episode_reward=-10.003, score_reward_sum=-0.115, bot_winrate_43=0.000, bot_winrate_with_draw_0.5_43=0.116
bot_winrate_43=0.000, bot_winrate_with_draw_0.5_43=0.116
match in Botgame 7, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=108220, episode_reward=-0.000, score_reward_sum=-0.200
selfplay_winrate_no_draw_56=0.107, selfplay_winrate_with_draw_0.5_56=0.295

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=108640, episode_reward=-10.003, score_reward_sum=-0.845
selfplay_winrate_no_draw_57=0.105, selfplay_winrate_with_draw_0.5_57=0.289

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=109725, episode_reward=-10.003, score_reward_sum=-0.134, bot_winrate_44=0.000, bot_winrate_with_draw_0.5_44=0.114
bot_winrate_44=0.000, bot_winrate_with_draw_0.5_44=0.114
match in Botgame 10, result: -1.0

Game 34 ended, result: -1.0
global_step=109760, episode_reward=-10.003, score_reward_sum=-0.180, bot_winrate_45=0.000, bot_winrate_with_draw_0.5_45=0.111
bot_winrate_45=0.000, bot_winrate_with_draw_0.5_45=0.111
match in Botgame 9, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=111195, episode_reward=10.003, score_reward_sum=0.372
selfplay_winrate_no_draw_58=0.121, selfplay_winrate_with_draw_0.5_58=0.302

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=114695, episode_reward=-10.003, score_reward_sum=-0.527
selfplay_winrate_no_draw_59=0.119, selfplay_winrate_with_draw_0.5_59=0.297

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=116970, episode_reward=-10.003, score_reward_sum=-0.979
selfplay_winrate_no_draw_60=0.117, selfplay_winrate_with_draw_0.5_60=0.292

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=117880, episode_reward=-10.003, score_reward_sum=-1.460
selfplay_winrate_no_draw_61=0.115, selfplay_winrate_with_draw_0.5_61=0.287

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=118790, episode_reward=10.003, score_reward_sum=0.248
selfplay_winrate_no_draw_62=0.129, selfplay_winrate_with_draw_0.5_62=0.298

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=127645, episode_reward=-10.003, score_reward_sum=-0.176
selfplay_winrate_no_draw_63=0.127, selfplay_winrate_with_draw_0.5_63=0.294

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=128590, episode_reward=-10.003, score_reward_sum=-0.099, bot_winrate_46=0.000, bot_winrate_with_draw_0.5_46=0.109
bot_winrate_46=0.000, bot_winrate_with_draw_0.5_46=0.109
match in Botgame 7, result: -1.0

Game 29 ended, result: -1.0
global_step=129430, episode_reward=-10.003, score_reward_sum=-0.243, bot_winrate_47=0.000, bot_winrate_with_draw_0.5_47=0.106
bot_winrate_47=0.000, bot_winrate_with_draw_0.5_47=0.106
match in Botgame 4, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=129850, episode_reward=-10.003, score_reward_sum=-0.398
selfplay_winrate_no_draw_64=0.125, selfplay_winrate_with_draw_0.5_64=0.289

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=130305, episode_reward=-10.003, score_reward_sum=-0.202, bot_winrate_48=0.000, bot_winrate_with_draw_0.5_48=0.104
bot_winrate_48=0.000, bot_winrate_with_draw_0.5_48=0.104
match in Botgame 6, result: -1.0

Game 33 ended, result: -1.0
global_step=130970, episode_reward=-10.003, score_reward_sum=-0.250, bot_winrate_49=0.000, bot_winrate_with_draw_0.5_49=0.102
bot_winrate_49=0.000, bot_winrate_with_draw_0.5_49=0.102
match in Botgame 8, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=132510, episode_reward=-10.003, score_reward_sum=-0.134
selfplay_winrate_no_draw_65=0.123, selfplay_winrate_with_draw_0.5_65=0.285

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=132510, episode_reward=-10.003, score_reward_sum=-0.168, bot_winrate_50=0.000, bot_winrate_with_draw_0.5_50=0.100
bot_winrate_50=0.000, bot_winrate_with_draw_0.5_50=0.100
match in Botgame 9, result: -1.0

Game 27 ended, result: -1.0
global_step=132650, episode_reward=-10.003, score_reward_sum=-0.179, bot_winrate_51=0.000, bot_winrate_with_draw_0.5_51=0.098
bot_winrate_51=0.000, bot_winrate_with_draw_0.5_51=0.098
match in Botgame 2, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=133245, episode_reward=-10.003, score_reward_sum=-2.155
selfplay_winrate_no_draw_66=0.121, selfplay_winrate_with_draw_0.5_66=0.280

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=133875, episode_reward=-10.003, score_reward_sum=-0.178, bot_winrate_52=0.000, bot_winrate_with_draw_0.5_52=0.096
bot_winrate_52=0.000, bot_winrate_with_draw_0.5_52=0.096
match in Botgame 10, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=134575, episode_reward=-10.003, score_reward_sum=-0.539
selfplay_winrate_no_draw_67=0.119, selfplay_winrate_with_draw_0.5_67=0.276

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=134855, episode_reward=-10.003, score_reward_sum=-0.318, bot_winrate_53=0.000, bot_winrate_with_draw_0.5_53=0.094
bot_winrate_53=0.000, bot_winrate_with_draw_0.5_53=0.094
match in Botgame 3, result: -1.0

Game 30 ended, result: -1.0
global_step=137130, episode_reward=-10.003, score_reward_sum=-0.190, bot_winrate_54=0.000, bot_winrate_with_draw_0.5_54=0.093
bot_winrate_54=0.000, bot_winrate_with_draw_0.5_54=0.093
match in Botgame 5, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=140000, episode_reward=-0.001, score_reward_sum=-1.367
selfplay_winrate_no_draw_68=0.118, selfplay_winrate_with_draw_0.5_68=0.279

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=140000, episode_reward=0.002, score_reward_sum=1.113
selfplay_winrate_no_draw_69=0.116, selfplay_winrate_with_draw_0.5_69=0.283

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=140000, episode_reward=-0.000, score_reward_sum=-0.091
selfplay_winrate_no_draw_70=0.114, selfplay_winrate_with_draw_0.5_70=0.286

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=140000, episode_reward=-0.003, score_reward_sum=-1.564
selfplay_winrate_no_draw_71=0.113, selfplay_winrate_with_draw_0.5_71=0.289

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=140420, episode_reward=10.003, score_reward_sum=0.381
selfplay_winrate_no_draw_72=0.125, selfplay_winrate_with_draw_0.5_72=0.299

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=142065, episode_reward=-10.003, score_reward_sum=-0.122
selfplay_winrate_no_draw_73=0.123, selfplay_winrate_with_draw_0.5_73=0.295

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=142170, episode_reward=-10.003, score_reward_sum=-0.948
selfplay_winrate_no_draw_74=0.122, selfplay_winrate_with_draw_0.5_74=0.291

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=142975, episode_reward=-10.003, score_reward_sum=-1.145
selfplay_winrate_no_draw_75=0.120, selfplay_winrate_with_draw_0.5_75=0.287

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=144200, episode_reward=-10.003, score_reward_sum=-0.378
selfplay_winrate_no_draw_76=0.118, selfplay_winrate_with_draw_0.5_76=0.283

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=148190, episode_reward=-10.003, score_reward_sum=-1.008
selfplay_winrate_no_draw_77=0.117, selfplay_winrate_with_draw_0.5_77=0.279

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=150325, episode_reward=-10.003, score_reward_sum=-0.132, bot_winrate_55=0.000, bot_winrate_with_draw_0.5_55=0.091
bot_winrate_55=0.000, bot_winrate_with_draw_0.5_55=0.091
match in Botgame 7, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=150780, episode_reward=-0.001, score_reward_sum=-1.388
selfplay_winrate_no_draw_78=0.115, selfplay_winrate_with_draw_0.5_78=0.282

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=151865, episode_reward=-10.003, score_reward_sum=-0.126, bot_winrate_56=0.000, bot_winrate_with_draw_0.5_56=0.089
bot_winrate_56=0.000, bot_winrate_with_draw_0.5_56=0.089
match in Botgame 6, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=152180, episode_reward=-0.001, score_reward_sum=-0.626
selfplay_winrate_no_draw_79=0.114, selfplay_winrate_with_draw_0.5_79=0.285

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=152320, episode_reward=-10.003, score_reward_sum=-0.254
selfplay_winrate_no_draw_80=0.113, selfplay_winrate_with_draw_0.5_80=0.281

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=153790, episode_reward=-10.003, score_reward_sum=-0.128, bot_winrate_57=0.000, bot_winrate_with_draw_0.5_57=0.088
bot_winrate_57=0.000, bot_winrate_with_draw_0.5_57=0.088
match in Botgame 8, result: -1.0

Game 35 ended, result: -1.0
global_step=154525, episode_reward=-10.003, score_reward_sum=-0.089, bot_winrate_58=0.000, bot_winrate_with_draw_0.5_58=0.086
bot_winrate_58=0.000, bot_winrate_with_draw_0.5_58=0.086
match in Botgame 10, result: -1.0

Game 34 ended, result: -1.0
global_step=155575, episode_reward=-10.003, score_reward_sum=-0.190, bot_winrate_59=0.000, bot_winrate_with_draw_0.5_59=0.085
bot_winrate_59=0.000, bot_winrate_with_draw_0.5_59=0.085
match in Botgame 9, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=157045, episode_reward=-10.003, score_reward_sum=-1.081
selfplay_winrate_no_draw_81=0.111, selfplay_winrate_with_draw_0.5_81=0.278

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=158060, episode_reward=-10.003, score_reward_sum=-0.479, bot_winrate_60=0.000, bot_winrate_with_draw_0.5_60=0.083
bot_winrate_60=0.000, bot_winrate_with_draw_0.5_60=0.083
match in Botgame 1, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=160125, episode_reward=-10.003, score_reward_sum=-1.833
selfplay_winrate_no_draw_82=0.110, selfplay_winrate_with_draw_0.5_82=0.274

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=162085, episode_reward=-0.002, score_reward_sum=-1.663
selfplay_winrate_no_draw_83=0.108, selfplay_winrate_with_draw_0.5_83=0.277

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=162505, episode_reward=-10.003, score_reward_sum=-0.049
selfplay_winrate_no_draw_84=0.107, selfplay_winrate_with_draw_0.5_84=0.274

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=162575, episode_reward=-10.003, score_reward_sum=-0.679
selfplay_winrate_no_draw_85=0.106, selfplay_winrate_with_draw_0.5_85=0.271

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=162960, episode_reward=-10.003, score_reward_sum=-1.588
selfplay_winrate_no_draw_86=0.105, selfplay_winrate_with_draw_0.5_86=0.267

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=165690, episode_reward=-10.003, score_reward_sum=-0.331
selfplay_winrate_no_draw_87=0.103, selfplay_winrate_with_draw_0.5_87=0.264

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=167755, episode_reward=-10.003, score_reward_sum=-0.127
selfplay_winrate_no_draw_88=0.102, selfplay_winrate_with_draw_0.5_88=0.261
